,date,sunrise,sunset,first_light,last_light,dawn,dusk,solar_noon,golden_hour,day_length,timezone,utc_offset
244,2024-09-01,5:51:46 AM,5:50:28 PM,4:42:01 AM,7:00:12 PM,5:30:44 AM,6:11:29 PM,11:51:07 AM,5:22:37 PM,11:58:42,Asia/Jakarta,420
245,2024-09-02,5:51:16 AM,5:50:19 PM,4:41:35 AM,7:00:00 PM,5:30:16 AM,6:11:20 PM,11:50:48 AM,5:22:30 PM,11:59:03,Asia/Jakarta,420
246,2024-09-03,5:50:45 AM,5:50:10 PM,4:41:08 AM,6:59:48 PM,5:29:46 AM,6:11:10 PM,11:50:28 AM,5:22:23 PM,11:59:25,Asia/Jakarta,420
247,2024-09-04,5:50:15 AM,5:50:01 PM,4:40:40 AM,6:59:36 PM,5:29:17 AM,6:10:59 PM,11:50:08 AM,5:22:15 PM,11:59:46,Asia/Jakarta,420
248,2024-09-05,5:49:44 AM,5:49:52 PM,4:40:12 AM,6:59:24 PM,5:28:47 AM,6:10:49 PM,11:49:48 AM,5:22:07 PM,12:00:08,Asia/Jakarta,420
249,2024-09-06,5:49:12 AM,5:49:42 PM,4:39:43 AM,6:59:11 PM,5:28:16 AM,6:10:38 PM,11:49:27 AM,5:21:58 PM,12:00:29,Asia/Jakarta,420
250,2024-09-07,5:48:41 AM,5:49:32 PM,4:39:14 AM,6:58:59 PM,5:27:45 AM,6:10:28 PM,11:49:07 AM,5:21:50 PM,12:00:51,Asia/Jakarta,420
251,2024-09-08,5:48:09 AM,5:49:22 PM,4:38:45 AM,6:58:46 PM,5:27:14 AM,6:10:17 PM,11:48:46 AM,5:21:41 PM,12:01:13,Asia/Jakarta,420
252,2024-09-09,5:47:37 AM,5:49:12 PM,4:38:15 AM,6:58:34 PM,5:26:43 AM,6:10:06 PM,11:48:24 AM,5:21:32 PM,12:01:35,Asia/Jakarta,420
253,2024-09-10,5:47:04 AM,5:49:01 PM,4:37:44 AM,6:58:21 PM,5:26:11 AM,6:09:55 PM,11:48:03 AM,5:21:22 PM,12:01:57,Asia/Jakarta,420
254,2024-09-11,5:46:32 AM,5:48:51 PM,4:37:13 AM,6:58:09 PM,5:25:39 AM,6:09:43 PM,11:47:41 AM,5:21:13 PM,12:02:19,Asia/Jakarta,420
255,2024-09-12,5:45:59 AM,5:48:40 PM,4:36:42 AM,6:57:57 PM,5:25:07 AM,6:09:32 PM,11:47:20 AM,5:21:03 PM,12:02:41,Asia/Jakarta,420
256,2024-09-13,5:45:26 AM,5:48:29 PM,4:36:11 AM,6:57:45 PM,5:24:35 AM,6:09:21 PM,11:46:58 AM,5:20:53 PM,12:03:03,Asia/Jakarta,420
257,2024-09-14,5:44:53 AM,5:48:19 PM,4:35:39 AM,6:57:32 PM,5:24:02 AM,6:09:09 PM,11:46:36 AM,5:20:43 PM,12:03:25,Asia/Jakarta,420
258,2024-09-15,5:44:20 AM,5:48:08 PM,4:35:07 AM,6:57:21 PM,5:23:29 AM,6:08:58 PM,11:46:14 AM,5:20:33 PM,12:03:48,Asia/Jakarta,420
259,2024-09-16,5:43:46 AM,5:47:57 PM,4:34:34 AM,6:57:09 PM,5:22:56 AM,6:08:47 PM,11:45:51 AM,5:20:23 PM,12:04:10,Asia/Jakarta,420
260,2024-09-17,5:43:13 AM,5:47:46 PM,4:34:02 AM,6:56:57 PM,5:22:23 AM,6:08:36 PM,11:45:29 AM,5:20:12 PM,12:04:32,Asia/Jakarta,420
261,2024-09-18,5:42:39 AM,5:47:35 PM,4:33:29 AM,6:56:46 PM,5:21:50 AM,6:08:24 PM,11:45:07 AM,5:20:02 PM,12:04:55,Asia/Jakarta,420
262,2024-09-19,5:42:06 AM,5:47:24 PM,4:32:55 AM,6:56:35 PM,5:21:17 AM,6:08:13 PM,11:44:45 AM,5:19:51 PM,12:05:17,Asia/Jakarta,420
263,2024-09-20,5:41:33 AM,5:47:13 PM,4:32:22 AM,6:56:24 PM,5:20:43 AM,6:08:02 PM,11:44:23 AM,5:19:41 PM,12:05:40,Asia/Jakarta,420
264,2024-09-21,5:40:59 AM,5:47:02 PM,4:31:48 AM,6:56:13 PM,5:20:10 AM,6:07:51 PM,11:44:01 AM,5:19:30 PM,12:06:03,Asia/Jakarta,420
265,2024-09-22,5:40:26 AM,5:46:52 PM,4:31:15 AM,6:56:03 PM,5:19:37 AM,6:07:41 PM,11:43:39 AM,5:19:19 PM,12:06:25,Asia/Jakarta,420
266,2024-09-23,5:39:53 AM,5:46:41 PM,4:30:41 AM,6:55:53 PM,5:19:03 AM,6:07:30 PM,11:43:17 AM,5:19:09 PM,12:06:48,Asia/Jakarta,420
267,2024-09-24,5:39:19 AM,5:46:31 PM,4:30:07 AM,6:55:43 PM,5:18:30 AM,6:07:20 PM,11:42:55 AM,5:18:59 PM,12:07:11,Asia/Jakarta,420
268,2024-09-25,5:38:46 AM,5:46:20 PM,4:29:33 AM,6:55:34 PM,5:17:57 AM,6:07:10 PM,11:42:33 AM,5:18:48 PM,12:07:33,Asia/Jakarta,420
269,2024-09-26,5:38:14 AM,5:46:10 PM,4:28:59 AM,6:55:25 PM,5:17:24 AM,6:07:00 PM,11:42:12 AM,5:18:38 PM,12:07:56,Asia/Jakarta,420
270,2024-09-27,5:37:41 AM,5:46:00 PM,4:28:25 AM,6:55:16 PM,5:16:51 AM,6:06:50 PM,11:41:51 AM,5:18:28 PM,12:08:19,Asia/Jakarta,420
271,2024-09-28,5:37:09 AM,5:45:51 PM,4:27:51 AM,6:55:08 PM,5:16:18 AM,6:06:41 PM,11:41:30 AM,5:18:18 PM,12:08:42,Asia/Jakarta,420
272,2024-09-29,5:36:36 AM,5:45:41 PM,4:27:17 AM,6:55:00 PM,5:15:46 AM,6:06:32 PM,11:41:09 AM,5:18:08 PM,12:09:04,Asia/Jakarta,420
273,2024-09-30,5:36:04 AM,5:45:32 PM,4:26:43 AM,6:54:53 PM,5:15:13 AM,6:06:23 PM,11:40:48 AM,5:17:59 PM,12:09:27,Asia/Jakarta,420
274,2024-10-01,5:35:33 AM,5:45:23 PM,4:26:10 AM,6:54:47 PM,5:14:41 AM,6:06:15 PM,11:40:28 AM,5:17:49 PM,12:09:50,Asia/Jakarta,420
275,2024-10-02,5:35:02 AM,5:45:15 PM,4:25:36 AM,6:54:41 PM,5:14:09 AM,6:06:07 PM,11:40:08 AM,5:17:40 PM,12:10:13,Asia/Jakarta,420
276,2024-10-03,5:34:31 AM,5:45:07 PM,4:25:02 AM,6:54:35 PM,5:13:38 AM,6:06:00 PM,11:39:49 AM,5:17:31 PM,12:10:36,Asia/Jakarta,420
277,2024-10-04,5:34:00 AM,5:44:59 PM,4:24:29 AM,6:54:30 PM,5:13:06 AM,6:05:53 PM,11:39:30 AM,5:17:23 PM,12:10:59,Asia/Jakarta,420
278,2024-10-05,5:33:30 AM,5:44:52 PM,4:23:56 AM,6:54:26 PM,5:12:35 AM,6:05:46 PM,11:39:11 AM,5:17:15 PM,12:11:21,Asia/Jakarta,420
279,2024-10-06,5:33:00 AM,5:44:45 PM,4:23:23 AM,6:54:22 PM,5:12:05 AM,6:05:40 PM,11:38:52 AM,5:17:07 PM,12:11:44,Asia/Jakarta,420
280,2024-10-07,5:32:31 AM,5:44:38 PM,4:22:50 AM,6:54:19 PM,5:11:35 AM,6:05:34 PM,11:38:34 AM,5:16:59 PM,12:12:07,Asia/Jakarta,420
281,2024-10-08,5:32:02 AM,5:44:32 PM,4:22:18 AM,6:54:16 PM,5:11:05 AM,6:05:29 PM,11:38:17 AM,5:16:52 PM,12:12:30,Asia/Jakarta,420
282,2024-10-09,5:31:33 AM,5:44:26 PM,4:21:46 AM,6:54:14 PM,5:10:35 AM,6:05:24 PM,11:38:00 AM,5:16:45 PM,12:12:53,Asia/Jakarta,420
283,2024-10-10,5:31:06 AM,5:44:21 PM,4:21:14 AM,6:54:13 PM,5:10:07 AM,6:05:20 PM,11:37:43 AM,5:16:39 PM,12:13:15,Asia/Jakarta,420
284,2024-10-11,5:30:38 AM,5:44:17 PM,4:20:43 AM,6:54:12 PM,5:09:38 AM,6:05:17 PM,11:37:27 AM,5:16:33 PM,12:13:38,Asia/Jakarta,420
285,2024-10-12,5:30:11 AM,5:44:12 PM,4:20:12 AM,6:54:12 PM,5:09:10 AM,6:05:14 PM,11:37:12 AM,5:16:28 PM,12:14:01,Asia/Jakarta,420
286,2024-10-13,5:29:45 AM,5:44:09 PM,4:19:41 AM,6:54:13 PM,5:08:43 AM,6:05:11 PM,11:36:57 AM,5:16:22 PM,12:14:23,Asia/Jakarta,420
287,2024-10-14,5:29:20 AM,5:44:06 PM,4:19:11 AM,6:54:15 PM,5:08:16 AM,6:05:09 PM,11:36:43 AM,5:16:18 PM,12:14:46,Asia/Jakarta,420
288,2024-10-15,5:28:55 AM,5:44:03 PM,4:18:41 AM,6:54:17 PM,5:07:50 AM,6:05:08 PM,11:36:29 AM,5:16:14 PM,12:15:08,Asia/Jakarta,420
289,2024-10-16,5:28:31 AM,5:44:02 PM,4:18:12 AM,6:54:20 PM,5:07:24 AM,6:05:08 PM,11:36:16 AM,5:16:10 PM,12:15:31,Asia/Jakarta,420
290,2024-10-17,5:28:07 AM,5:44:00 PM,4:17:43 AM,6:54:24 PM,5:06:59 AM,6:05:08 PM,11:36:04 AM,5:16:08 PM,12:15:53,Asia/Jakarta,420
291,2024-10-18,5:27:44 AM,5:44:00 PM,4:17:15 AM,6:54:29 PM,5:06:35 AM,6:05:09 PM,11:35:52 AM,5:16:05 PM,12:16:15,Asia/Jakarta,420
292,2024-10-19,5:27:22 AM,5:44:00 PM,4:16:47 AM,6:54:34 PM,5:06:11 AM,6:05:10 PM,11:35:41 AM,5:16:03 PM,12:16:37,Asia/Jakarta,420
293,2024-10-20,5:27:00 AM,5:44:00 PM,4:16:20 AM,6:54:41 PM,5:05:48 AM,6:05:12 PM,11:35:30 AM,5:16:02 PM,12:16:59,Asia/Jakarta,420
294,2024-10-21,5:26:39 AM,5:44:01 PM,4:15:53 AM,6:54:48 PM,5:05:26 AM,6:05:15 PM,11:35:20 AM,5:16:01 PM,12:17:21,Asia/Jakarta,420
295,2024-10-22,5:26:19 AM,5:44:03 PM,4:15:27 AM,6:54:56 PM,5:05:04 AM,6:05:19 PM,11:35:11 AM,5:16:01 PM,12:17:43,Asia/Jakarta,420
296,2024-10-23,5:26:00 AM,5:44:06 PM,4:15:02 AM,6:55:04 PM,5:04:43 AM,6:05:23 PM,11:35:03 AM,5:16:02 PM,12:18:05,Asia/Jakarta,420
297,2024-10-24,5:25:42 AM,5:44:09 PM,4:14:37 AM,6:55:14 PM,5:04:23 AM,6:05:28 PM,11:34:56 AM,5:16:03 PM,12:18:27,Asia/Jakarta,420
298,2024-10-25,5:25:24 AM,5:44:13 PM,4:14:13 AM,6:55:24 PM,5:04:04 AM,6:05:34 PM,11:34:49 AM,5:16:05 PM,12:18:49,Asia/Jakarta,420
299,2024-10-26,5:25:08 AM,5:44:18 PM,4:13:50 AM,6:55:36 PM,5:03:45 AM,6:05:40 PM,11:34:43 AM,5:16:08 PM,12:19:10,Asia/Jakarta,420
300,2024-10-27,5:24:52 AM,5:44:24 PM,4:13:28 AM,6:55:48 PM,5:03:28 AM,6:05:47 PM,11:34:38 AM,5:16:11 PM,12:19:31,Asia/Jakarta,420
301,2024-10-28,5:24:37 AM,5:44:30 PM,4:13:06 AM,6:56:00 PM,5:03:11 AM,6:05:55 PM,11:34:33 AM,5:16:15 PM,12:19:53,Asia/Jakarta,420
302,2024-10-29,5:24:22 AM,5:44:37 PM,4:12:45 AM,6:56:14 PM,5:02:55 AM,6:06:04 PM,11:34:29 AM,5:16:19 PM,12:20:14,Asia/Jakarta,420
303,2024-10-30,5:24:09 AM,5:44:44 PM,4:12:25 AM,6:56:29 PM,5:02:40 AM,6:06:14 PM,11:34:27 AM,5:16:25 PM,12:20:35,Asia/Jakarta,420
304,2024-10-31,5:23:57 AM,5:44:53 PM,4:12:05 AM,6:56:44 PM,5:02:25 AM,6:06:24 PM,11:34:25 AM,5:16:31 PM,12:20:55,Asia/Jakarta,420
305,2024-11-01,5:23:45 AM,5:45:02 PM,4:11:46 AM,6:57:00 PM,5:02:12 AM,6:06:35 PM,11:34:23 AM,5:16:37 PM,12:21:16,Asia/Jakarta,420
306,2024-11-02,5:23:35 AM,5:45:12 PM,4:11:29 AM,6:57:17 PM,5:01:59 AM,6:06:47 PM,11:34:23 AM,5:16:45 PM,12:21:36,Asia/Jakarta,420
307,2024-11-03,5:23:25 AM,5:45:22 PM,4:11:12 AM,6:57:35 PM,5:01:48 AM,6:06:59 PM,11:34:23 AM,5:16:53 PM,12:21:57,Asia/Jakarta,420
308,2024-11-04,5:23:16 AM,5:45:33 PM,4:10:56 AM,6:57:54 PM,5:01:37 AM,6:07:13 PM,11:34:25 AM,5:17:02 PM,12:22:17,Asia/Jakarta,420
309,2024-11-05,5:23:08 AM,5:45:45 PM,4:10:40 AM,6:58:13 PM,5:01:27 AM,6:07:27 PM,11:34:27 AM,5:17:11 PM,12:22:37,Asia/Jakarta,420
310,2024-11-06,5:23:02 AM,5:45:58 PM,4:10:26 AM,6:58:34 PM,5:01:18 AM,6:07:42 PM,11:34:30 AM,5:17:21 PM,12:22:56,Asia/Jakarta,420
311,2024-11-07,5:22:56 AM,5:46:12 PM,4:10:13 AM,6:58:55 PM,5:01:10 AM,6:07:57 PM,11:34:34 AM,5:17:32 PM,12:23:16,Asia/Jakarta,420
312,2024-11-08,5:22:51 AM,5:46:26 PM,4:10:00 AM,6:59:17 PM,5:01:03 AM,6:08:14 PM,11:34:38 AM,5:17:44 PM,12:23:35,Asia/Jakarta,420
313,2024-11-09,5:22:47 AM,5:46:41 PM,4:09:49 AM,6:59:39 PM,5:00:57 AM,6:08:31 PM,11:34:44 AM,5:17:56 PM,12:23:54,Asia/Jakarta,420
314,2024-11-10,5:22:44 AM,5:46:57 PM,4:09:38 AM,7:00:02 PM,5:00:52 AM,6:08:48 PM,11:34:50 AM,5:18:09 PM,12:24:12,Asia/Jakarta,420
315,2024-11-11,5:22:42 AM,5:47:13 PM,4:09:28 AM,7:00:26 PM,5:00:48 AM,6:09:07 PM,11:34:57 AM,5:18:23 PM,12:24:31,Asia/Jakarta,420
316,2024-11-12,5:22:41 AM,5:47:30 PM,4:09:20 AM,7:00:51 PM,5:00:45 AM,6:09:26 PM,11:35:05 AM,5:18:38 PM,12:24:49,Asia/Jakarta,420
317,2024-11-13,5:22:41 AM,5:47:48 PM,4:09:12 AM,7:01:17 PM,5:00:43 AM,6:09:46 PM,11:35:14 AM,5:18:53 PM,12:25:07,Asia/Jakarta,420
318,2024-11-14,5:22:41 AM,5:48:07 PM,4:09:05 AM,7:01:43 PM,5:00:41 AM,6:10:07 PM,11:35:24 AM,5:19:09 PM,12:25:25,Asia/Jakarta,420
319,2024-11-15,5:22:43 AM,5:48:26 PM,4:09:00 AM,7:02:09 PM,5:00:41 AM,6:10:28 PM,11:35:35 AM,5:19:25 PM,12:25:42,Asia/Jakarta,420
320,2024-11-16,5:22:46 AM,5:48:46 PM,4:08:55 AM,7:02:37 PM,5:00:42 AM,6:10:50 PM,11:35:46 AM,5:19:43 PM,12:25:59,Asia/Jakarta,420
321,2024-11-17,5:22:50 AM,5:49:06 PM,4:08:51 AM,7:03:05 PM,5:00:44 AM,6:11:12 PM,11:35:58 AM,5:20:01 PM,12:26:16,Asia/Jakarta,420
322,2024-11-18,5:22:55 AM,5:49:27 PM,4:08:49 AM,7:03:33 PM,5:00:46 AM,6:11:35 PM,11:36:11 AM,5:20:19 PM,12:26:32,Asia/Jakarta,420
323,2024-11-19,5:23:00 AM,5:49:49 PM,4:08:47 AM,7:04:02 PM,5:00:50 AM,6:11:59 PM,11:36:25 AM,5:20:38 PM,12:26:48,Asia/Jakarta,420
324,2024-11-20,5:23:07 AM,5:50:11 PM,4:08:46 AM,7:04:32 PM,5:00:55 AM,6:12:23 PM,11:36:39 AM,5:20:58 PM,12:27:04,Asia/Jakarta,420
325,2024-11-21,5:23:14 AM,5:50:34 PM,4:08:47 AM,7:05:02 PM,5:01:00 AM,6:12:48 PM,11:36:54 AM,5:21:19 PM,12:27:19,Asia/Jakarta,420
326,2024-11-22,5:23:23 AM,5:50:58 PM,4:08:48 AM,7:05:32 PM,5:01:07 AM,6:13:14 PM,11:37:10 AM,5:21:40 PM,12:27:34,Asia/Jakarta,420
327,2024-11-23,5:23:32 AM,5:51:22 PM,4:08:51 AM,7:06:03 PM,5:01:14 AM,6:13:40 PM,11:37:27 AM,5:22:01 PM,12:27:49,Asia/Jakarta,420
328,2024-11-24,5:23:43 AM,5:51:46 PM,4:08:54 AM,7:06:35 PM,5:01:23 AM,6:14:06 PM,11:37:44 AM,5:22:24 PM,12:28:03,Asia/Jakarta,420
329,2024-11-25,5:23:54 AM,5:52:11 PM,4:08:59 AM,7:07:06 PM,5:01:32 AM,6:14:33 PM,11:38:03 AM,5:22:46 PM,12:28:17,Asia/Jakarta,420
330,2024-11-26,5:24:06 AM,5:52:37 PM,4:09:04 AM,7:07:39 PM,5:01:43 AM,6:15:00 PM,11:38:22 AM,5:23:10 PM,12:28:30,Asia/Jakarta,420
331,2024-11-27,5:24:19 AM,5:53:03 PM,4:09:11 AM,7:08:11 PM,5:01:54 AM,6:15:28 PM,11:38:41 AM,5:23:33 PM,12:28:43,Asia/Jakarta,420
332,2024-11-28,5:24:33 AM,5:53:29 PM,4:09:19 AM,7:08:44 PM,5:02:06 AM,6:15:56 PM,11:39:01 AM,5:23:58 PM,12:28:56,Asia/Jakarta,420
333,2024-11-29,5:24:48 AM,5:53:56 PM,4:09:27 AM,7:09:17 PM,5:02:19 AM,6:16:25 PM,11:39:22 AM,5:24:22 PM,12:29:08,Asia/Jakarta,420
334,2024-11-30,5:25:04 AM,5:54:23 PM,4:09:37 AM,7:09:50 PM,5:02:33 AM,6:16:54 PM,11:39:43 AM,5:24:48 PM,12:29:19,Asia/Jakarta,420
335,2024-12-01,5:25:20 AM,5:54:51 PM,4:09:48 AM,7:10:23 PM,5:02:48 AM,6:17:23 PM,11:40:06 AM,5:25:13 PM,12:29:31,Asia/Jakarta,420
336,2024-12-02,5:25:37 AM,5:55:19 PM,4:10:00 AM,7:10:57 PM,5:03:04 AM,6:17:52 PM,11:40:28 AM,5:25:39 PM,12:29:41,Asia/Jakarta,420
337,2024-12-03,5:25:55 AM,5:55:47 PM,4:10:12 AM,7:11:30 PM,5:03:20 AM,6:18:22 PM,11:40:51 AM,5:26:06 PM,12:29:52,Asia/Jakarta,420
338,2024-12-04,5:26:14 AM,5:56:16 PM,4:10:26 AM,7:12:04 PM,5:03:38 AM,6:18:52 PM,11:41:15 AM,5:26:33 PM,12:30:01,Asia/Jakarta,420
339,2024-12-05,5:26:34 AM,5:56:45 PM,4:10:41 AM,7:12:38 PM,5:03:56 AM,6:19:22 PM,11:41:39 AM,5:27:00 PM,12:30:11,Asia/Jakarta,420
340,2024-12-06,5:26:54 AM,5:57:14 PM,4:10:56 AM,7:13:11 PM,5:04:15 AM,6:19:53 PM,11:42:04 AM,5:27:28 PM,12:30:20,Asia/Jakarta,420
341,2024-12-07,5:27:15 AM,5:57:43 PM,4:11:13 AM,7:13:45 PM,5:04:35 AM,6:20:23 PM,11:42:29 AM,5:27:55 PM,12:30:28,Asia/Jakarta,420
342,2024-12-08,5:27:37 AM,5:58:13 PM,4:11:31 AM,7:14:19 PM,5:04:55 AM,6:20:54 PM,11:42:55 AM,5:28:23 PM,12:30:36,Asia/Jakarta,420
343,2024-12-09,5:27:59 AM,5:58:42 PM,4:11:49 AM,7:14:52 PM,5:05:17 AM,6:21:25 PM,11:43:21 AM,5:28:52 PM,12:30:43,Asia/Jakarta,420
344,2024-12-10,5:28:22 AM,5:59:12 PM,4:12:09 AM,7:15:25 PM,5:05:39 AM,6:21:55 PM,11:43:47 AM,5:29:20 PM,12:30:50,Asia/Jakarta,420
345,2024-12-11,5:28:46 AM,5:59:42 PM,4:12:29 AM,7:15:59 PM,5:06:02 AM,6:22:26 PM,11:44:14 AM,5:29:49 PM,12:30:56,Asia/Jakarta,420
346,2024-12-12,5:29:10 AM,6:00:12 PM,4:12:50 AM,7:16:32 PM,5:06:25 AM,6:22:57 PM,11:44:41 AM,5:30:18 PM,12:31:02,Asia/Jakarta,420
347,2024-12-13,5:29:35 AM,6:00:42 PM,4:13:12 AM,7:17:04 PM,5:06:49 AM,6:23:28 PM,11:45:08 AM,5:30:47 PM,12:31:07,Asia/Jakarta,420
348,2024-12-14,5:30:00 AM,6:01:12 PM,4:13:35 AM,7:17:37 PM,5:07:14 AM,6:23:58 PM,11:45:36 AM,5:31:16 PM,12:31:11,Asia/Jakarta,420
349,2024-12-15,5:30:26 AM,6:01:42 PM,4:13:59 AM,7:18:09 PM,5:07:39 AM,6:24:29 PM,11:46:04 AM,5:31:45 PM,12:31:15,Asia/Jakarta,420
350,2024-12-16,5:30:52 AM,6:02:12 PM,4:14:24 AM,7:18:40 PM,5:08:05 AM,6:24:59 PM,11:46:32 AM,5:32:14 PM,12:31:19,Asia/Jakarta,420
351,2024-12-17,5:31:19 AM,6:02:41 PM,4:14:49 AM,7:19:12 PM,5:08:31 AM,6:25:29 PM,11:47:00 AM,5:32:44 PM,12:31:22,Asia/Jakarta,420
352,2024-12-18,5:31:47 AM,6:03:11 PM,4:15:15 AM,7:19:43 PM,5:08:58 AM,6:25:59 PM,11:47:29 AM,5:33:13 PM,12:31:24,Asia/Jakarta,420
353,2024-12-19,5:32:14 AM,6:03:41 PM,4:15:42 AM,7:20:13 PM,5:09:26 AM,6:26:29 PM,11:47:57 AM,5:33:42 PM,12:31:26,Asia/Jakarta,420
354,2024-12-20,5:32:43 AM,6:04:10 PM,4:16:09 AM,7:20:43 PM,5:09:54 AM,6:26:59 PM,11:48:26 AM,5:34:11 PM,12:31:27,Asia/Jakarta,420
355,2024-12-21,5:33:11 AM,6:04:39 PM,4:16:37 AM,7:21:13 PM,5:10:22 AM,6:27:28 PM,11:48:55 AM,5:34:40 PM,12:31:27,Asia/Jakarta,420
356,2024-12-22,5:33:40 AM,6:05:08 PM,4:17:06 AM,7:21:42 PM,5:10:51 AM,6:27:57 PM,11:49:24 AM,5:35:09 PM,12:31:28,Asia/Jakarta,420
357,2024-12-23,5:34:09 AM,6:05:37 PM,4:17:36 AM,7:22:10 PM,5:11:20 AM,6:28:25 PM,11:49:53 AM,5:35:38 PM,12:31:27,Asia/Jakarta,420
358,2024-12-24,5:34:39 AM,6:06:05 PM,4:18:06 AM,7:22:38 PM,5:11:50 AM,6:28:54 PM,11:50:22 AM,5:36:06 PM,12:31:26,Asia/Jakarta,420
359,2024-12-25,5:35:08 AM,6:06:33 PM,4:18:36 AM,7:23:05 PM,5:12:20 AM,6:29:21 PM,11:50:51 AM,5:36:35 PM,12:31:24,Asia/Jakarta,420
360,2024-12-26,5:35:38 AM,6:07:01 PM,4:19:07 AM,7:23:31 PM,5:12:50 AM,6:29:49 PM,11:51:19 AM,5:37:03 PM,12:31:22,Asia/Jakarta,420
361,2024-12-27,5:36:08 AM,6:07:28 PM,4:19:39 AM,7:23:57 PM,5:13:21 AM,6:30:16 PM,11:51:48 AM,5:37:31 PM,12:31:19,Asia/Jakarta,420
362,2024-12-28,5:36:38 AM,6:07:55 PM,4:20:11 AM,7:24:22 PM,5:13:51 AM,6:30:42 PM,11:52:17 AM,5:37:58 PM,12:31:16,Asia/Jakarta,420
363,2024-12-29,5:37:09 AM,6:08:21 PM,4:20:43 AM,7:24:47 PM,5:14:22 AM,6:31:08 PM,11:52:45 AM,5:38:25 PM,12:31:12,Asia/Jakarta,420
364,2024-12-30,5:37:39 AM,6:08:47 PM,4:21:16 AM,7:25:10 PM,5:14:53 AM,6:31:33 PM,11:53:13 AM,5:38:52 PM,12:31:08,Asia/Jakarta,420
365,2024-12-31,5:38:10 AM,6:09:13 PM,4:21:50 AM,7:25:33 PM,5:15:25 AM,6:31:58 PM,11:53:41 AM,5:39:19 PM,12:31:03,Asia/Jakarta,420
